,exact_match,exact_match_std,f1,f1_std
0_scitail_text_origin_.?,40.7,7.4,54.9,6.6
0_scitail_text_mnli_text,66.4,0.4,70.4,0.4
0_scitail_text_qnli_text,46.2,7.9,57.7,13.1
0_scitail_text_mnli_text_qnli_text,67.1,0.7,71.5,0.8
0_snli_text_origin_.?,51.6,0.6,46.5,1.5
0_snli_text_mnli_text,79.8,0.2,79.5,0.3
0_snli_text_qnli_text,50.8,1.8,47.1,0.3
0_snli_text_mnli_text_qnli_text,79.3,1.4,79.2,1.4
5_scitail_text_origin_.?,60.0,0.8,74.4,1.0
5_scitail_text_mnli_text,76.0,2.9,81.6,3.0
5_scitail_text_qnli_text,63.1,2.0,76.1,0.8
5_scitail_text_mnli_text_qnli_text,76.8,2.9,82.5,2.8
5_snli_text_origin_.?,44.0,3.8,36.8,5.9
5_snli_text_mnli_text,79.8,0.4,79.3,0.5
5_snli_text_qnli_text,49.2,1.0,45.9,1.5
5_snli_text_mnli_text_qnli_text,80.2,0.5,79.8,0.6
10_scitail_text_origin_.?,60.4,0.4,75.1,0.3
10_scitail_text_mnli_text,76.3,2.8,81.6,2.7
10_scitail_text_qnli_text,65.7,1.5,76.4,1.0
10_scitail_text_mnli_text_qnli_text,78.2,2.6,83.4,2.3
10_snli_text_origin_.?,47.8,3.6,46.5,6.5
10_snli_text_mnli_text,80.8,0.3,80.6,0.3
10_snli_text_qnli_text,51.6,1.2,50.8,2.2
10_snli_text_mnli_text_qnli_text,80.8,0.4,80.7,0.3
25_scitail_text_origin_.?,60.2,0.4,75.1,0.3
25_scitail_text_mnli_text,81.1,1.0,85.2,0.8
25_scitail_text_qnli_text,64.7,1.6,76.2,0.7
25_scitail_text_mnli_text_qnli_text,81.4,2.0,85.5,1.7
25_snli_text_origin_.?,49.0,1.8,46.1,2.3
25_snli_text_mnli_text,81.1,0.3,80.9,0.3
25_snli_text_qnli_text,51.4,0.8,47.8,1.7
25_snli_text_mnli_text_qnli_text,80.7,0.4,80.5,0.4
50_scitail_text_origin_.?,61.3,1.4,75.6,0.5
50_scitail_text_mnli_text,83.7,1.1,87.3,0.7
50_scitail_text_qnli_text,68.5,1.3,77.8,1.2
50_scitail_text_mnli_text_qnli_text,84.5,1.1,87.8,0.8
50_snli_text_origin_.?,50.7,0.6,47.3,1.5
50_snli_text_mnli_text,80.9,0.4,80.5,0.5
50_snli_text_qnli_text,51.8,0.6,48.5,1.5
50_snli_text_mnli_text_qnli_text,80.5,0.3,80.2,0.4
100_scitail_text_origin_.?,61.8,1.8,75.6,0.5
100_scitail_text_mnli_text,84.7,1.1,87.8,0.9
100_scitail_text_qnli_text,68.7,1.0,77.7,1.3
100_scitail_text_mnli_text_qnli_text,85.0,1.2,88.1,0.9
100_snli_text_origin_.?,50.3,0.6,47.6,1.9
100_snli_text_mnli_text,81.1,0.4,80.8,0.4
100_snli_text_qnli_text,51.9,0.6,49.1,0.9
100_snli_text_mnli_text_qnli_text,80.6,0.2,80.3,0.3
250_scitail_text_origin_.?,61.0,0.8,75.5,0.2
250_scitail_text_mnli_text,86.2,0.6,89.0,0.3
250_scitail_text_qnli_text,68.5,1.4,78.0,0.9
250_scitail_text_mnli_text_qnli_text,86.5,0.6,89.3,0.5
250_snli_text_origin_.?,50.4,0.7,47.2,1.1
250_snli_text_mnli_text,82.0,0.3,81.8,0.3
250_snli_text_qnli_text,51.9,0.6,49.0,1.3
250_snli_text_mnli_text_qnli_text,81.5,0.4,81.2,0.4
500_scitail_text_origin_.?,62.5,2.1,75.9,0.7
500_scitail_text_mnli_text,88.7,0.6,90.8,0.4
500_scitail_text_qnli_text,69.0,1.5,78.5,1.0
500_scitail_text_mnli_text_qnli_text,88.1,0.7,90.4,0.5
500_snli_text_origin_.?,50.8,1.0,48.6,1.1
500_snli_text_mnli_text,82.2,0.4,82.0,0.4
500_snli_text_qnli_text,52.2,0.9,49.6,1.6
500_snli_text_mnli_text_qnli_text,81.9,0.3,81.6,0.3
750_scitail_text_origin_.?,63.5,3.1,76.5,1.3
750_scitail_text_mnli_text,88.8,0.4,91.0,0.3
750_scitail_text_qnli_text,69.7,1.0,78.5,1.2
750_scitail_text_mnli_text_qnli_text,88.3,0.6,90.6,0.5
750_snli_text_origin_.?,51.0,0.7,48.7,1.5
750_snli_text_mnli_text,82.4,0.3,82.2,0.4
750_snli_text_qnli_text,52.5,0.8,50.2,1.5
750_snli_text_mnli_text_qnli_text,81.8,0.6,81.6,0.7
1000_scitail_text_origin_.?,62.3,1.4,76.0,0.6
1000_scitail_text_mnli_text,88.4,0.6,90.6,0.4
1000_scitail_text_qnli_text,69.3,1.6,78.4,1.1
1000_scitail_text_mnli_text_qnli_text,88.0,0.8,90.3,0.6
1000_snli_text_origin_.?,50.9,0.6,49.2,1.0
1000_snli_text_mnli_text,82.9,0.3,82.8,0.3
1000_snli_text_qnli_text,52.4,0.7,50.0,1.2
1000_snli_text_mnli_text_qnli_text,82.4,0.3,82.3,0.3
0_sst5_text_origin_.?,0.0,0.0,0.0,0.0
0_sst5_text_sst2_text,93.8,0.3,94.0,0.3
0_sst5_text_yelp_polarity_text,88.9,0.8,88.6,0.8
0_sst5_text_sst2_text_yelp_polarity_text,90.0,0.7,89.9,0.8
0_imdb_text_origin_.?,81.1,5.8,77.2,9.6
0_imdb_text_sst2_text,88.3,0.4,88.0,0.6
0_imdb_text_yelp_polarity_text,90.3,0.2,90.0,0.3
0_imdb_text_sst2_text_yelp_polarity_text,90.4,0.3,90.1,0.5
5_sst5_text_origin_.?,68.1,10.3,76.1,5.9
5_sst5_text_sst2_text,93.8,0.2,94.0,0.2
5_sst5_text_yelp_polarity_text,89.3,0.6,89.3,0.7
5_sst5_text_sst2_text_yelp_polarity_text,90.5,0.6,90.6,0.6
5_imdb_text_origin_.?,88.8,0.4,88.8,0.5
5_imdb_text_sst2_text,89.3,0.3,89.3,0.4
5_imdb_text_yelp_polarity_text,90.5,0.2,90.4,0.2
5_imdb_text_sst2_text_yelp_polarity_text,90.6,0.2,90.6,0.3
25_sst5_text_origin_.?,63.1,11.7,73.8,6.3
25_sst5_text_sst2_text,93.8,0.2,94.0,0.2
25_sst5_text_yelp_polarity_text,89.6,0.3,90.1,0.4
25_sst5_text_sst2_text_yelp_polarity_text,90.6,0.4,91.0,0.4
25_imdb_text_origin_.?,89.2,0.2,89.3,0.2
25_imdb_text_sst2_text,89.2,0.2,89.3,0.2
25_imdb_text_yelp_polarity_text,90.4,0.2,90.4,0.2
25_imdb_text_sst2_text_yelp_polarity_text,90.6,0.2,90.5,0.2
50_sst5_text_origin_.?,76.9,11.1,81.7,7.0
50_sst5_text_sst2_text,93.7,0.2,93.9,0.2
50_sst5_text_yelp_polarity_text,89.7,0.5,89.9,0.5
50_sst5_text_sst2_text_yelp_polarity_text,90.8,0.5,91.1,0.5
50_imdb_text_origin_.?,89.6,0.2,89.6,0.2
50_imdb_text_sst2_text,90.0,0.4,90.0,0.4
50_imdb_text_yelp_polarity_text,90.3,0.2,90.0,0.2
50_imdb_text_sst2_text_yelp_polarity_text,90.4,0.2,90.2,0.3
100_sst5_text_origin_.?,79.6,8.9,83.2,5.8
100_sst5_text_sst2_text,93.8,0.3,93.9,0.3
100_sst5_text_yelp_polarity_text,90.1,0.5,90.6,0.5
100_sst5_text_sst2_text_yelp_polarity_text,91.1,0.5,91.5,0.5
100_imdb_text_origin_.?,89.5,0.3,89.4,0.4
100_imdb_text_sst2_text,90.0,0.3,90.2,0.3
100_imdb_text_yelp_polarity_text,90.4,0.2,90.3,0.2
100_imdb_text_sst2_text_yelp_polarity_text,90.5,0.2,90.4,0.2
250_sst5_text_origin_.?,84.5,7.2,86.5,5.3
250_sst5_text_sst2_text,93.9,0.2,94.0,0.2
250_sst5_text_yelp_polarity_text,90.1,0.6,90.5,0.6
250_sst5_text_sst2_text_yelp_polarity_text,91.0,0.5,91.3,0.5
250_imdb_text_origin_.?,89.8,0.2,89.8,0.2
250_imdb_text_sst2_text,90.3,0.3,90.4,0.3
250_imdb_text_yelp_polarity_text,90.9,0.2,90.9,0.2
250_imdb_text_sst2_text_yelp_polarity_text,91.0,0.1,91.0,0.2
500_sst5_text_origin_.?,85.7,10.1,87.7,6.5
500_sst5_text_sst2_text,93.9,0.3,94.1,0.3
500_sst5_text_yelp_polarity_text,92.1,0.8,92.4,0.7
500_sst5_text_sst2_text_yelp_polarity_text,92.1,1.1,92.3,1.1
500_imdb_text_origin_.?,89.8,0.2,89.9,0.2
500_imdb_text_sst2_text,90.5,0.1,90.7,0.1
500_imdb_text_yelp_polarity_text,91.2,0.1,91.2,0.2
500_imdb_text_sst2_text_yelp_polarity_text,91.2,0.1,91.3,0.1
750_sst5_text_origin_.?,85.3,9.7,87.3,6.2
750_sst5_text_sst2_text,93.9,0.2,94.0,0.2
750_sst5_text_yelp_polarity_text,92.0,0.6,92.1,0.6
750_sst5_text_sst2_text_yelp_polarity_text,92.2,0.8,92.4,0.8
750_imdb_text_origin_.?,89.7,0.1,89.7,0.1
750_imdb_text_sst2_text,90.6,0.2,90.6,0.2
750_imdb_text_yelp_polarity_text,91.4,0.2,91.4,0.3
750_imdb_text_sst2_text_yelp_polarity_text,91.4,0.2,91.4,0.2
1000_sst5_text_origin_.?,87.2,7.3,88.6,5.1
1000_sst5_text_sst2_text,93.9,0.2,94.0,0.2
1000_sst5_text_yelp_polarity_text,92.2,0.5,92.5,0.4
1000_sst5_text_sst2_text_yelp_polarity_text,92.5,0.3,92.8,0.3
1000_imdb_text_origin_.?,89.6,0.1,89.6,0.2
1000_imdb_text_sst2_text,90.5,0.2,90.6,0.2
1000_imdb_text_yelp_polarity_text,91.4,0.2,91.3,0.2
1000_imdb_text_sst2_text_yelp_polarity_text,91.4,0.1,91.3,0.1
